country;role;first_name;last_name;number
Belgium;GK;Thibaut;Courtois;1
Belgium;GK;Simon;Mignolet;12
Belgium;GK;Jens;Teunckens;12
Belgium;GK;Matz;Sels;13
Belgium;GK;Koen;Casteels;13
Belgium;DF;Toby;Alderweireld;2
Belgium;DF;Brandon;Mechele;3
Belgium;DF;Thomas;Vermaelen;3
Belgium;DF;Dedryck;Boyata;4
Belgium;DF;Vincent;Kompany;4
Belgium;DF;Jason;Denayer;5
Belgium;DF;Jan;Vertonghen;5
Belgium;DF;Thomas;Meunier;15
Belgium;DF;Elias;Cobbaut;15
Belgium;DF;Timothy;Castagne;21
Belgium;MF;Leander;Dendoncker;4
Belgium;MF;Axel;Witsel;6
Belgium;MF;Kevin;De Bruyne;7
Belgium;MF;Youri;Tielemans;8
Belgium;MF;Yannick;Carrasco;11
Belgium;MF;Thorgan;Hazard;16
Belgium;MF;Adnan;Januzaj;18
Belgium;MF;Hans;Vanaken;18
Belgium;MF;Dennis;Praet;19
Belgium;MF;Yari;Verschaeren;22
Belgium;MF;Nacer;Chadli;22
Belgium;AT;Romelu;Lukaku;9
Belgium;AT;Leandro;Trossard;9
Belgium;AT;Eden;Hazard;10
Belgium;AT;Dries;Mertens;14
Belgium;AT;Divock;Origi;17
Belgium;AT;Christian;Benteke;20
Belgium;AT;Benito;Raman;21
Belgium;AT;Michy;Batshuayi;23
Belgium;GK;Thibaut;Courtois;1
Belgium;GK;Simon;Mignolet;12
Belgium;GK;Jens;Teunckens;12
Belgium;GK;Matz;Sels;13
Belgium;GK;Koen;Casteels;13
Belgium;DF;Toby;Alderweireld;2
Belgium;DF;Brandon;Mechele;3
Belgium;DF;Thomas;Vermaelen;3
Belgium;DF;Dedryck;Boyata;4
Belgium;DF;Vincent;Kompany;4
Belgium;DF;Jason;Denayer;5
Belgium;DF;Jan;Vertonghen;5
Belgium;DF;Thomas;Meunier;15
Belgium;DF;Elias;Cobbaut;15
Belgium;DF;Timothy;Castagne;21
Belgium;MF;Leander;Dendoncker;4
Belgium;MF;Axel;Witsel;6
Belgium;MF;Kevin;De Bruyne;7
Belgium;MF;Youri;Tielemans;8
Belgium;MF;Yannick;Carrasco;11
Belgium;MF;Thorgan;Hazard;16
Belgium;MF;Adnan;Januzaj;18
Belgium;MF;Hans;Vanaken;18
Belgium;MF;Dennis;Praet;19
Belgium;MF;Yari;Verschaeren;22
Belgium;MF;Nacer;Chadli;22
Belgium;AT;Romelu;Lukaku;9
Belgium;AT;Leandro;Trossard;9
Belgium;AT;Eden;Hazard;10
Belgium;AT;Dries;Mertens;14
Belgium;AT;Divock;Origi;17
Belgium;AT;Christian;Benteke;20
Belgium;AT;Benito;Raman;21
Belgium;AT;Michy;Batshuayi;23
Netherlands;GK;Jasper;Cillessen;1
Netherlands;GK;Kenneth;Vermeer;13
Netherlands;GK;Jeroen;Zoet;13
